Protein,Breast,Colon,Ewing_sarcoma,Melanoma,Ovary_patientsample
A0A024RBG1,0,0,0,0,1
A0A1B0GWK0,0,0,0,0,1
A0A286YF01,0,0,0,0,1
A0AUZ9,0,0,0,0,1
A0MZ66,0,0,0,0,1
A1X283,0,0,0,0,1
A1Z1Q3,0,0,0,0,1
A2RUC4,0,0,0,0,1
A3KN83,0,0,0,0,1
A4UGR9,0,0,0,0,1
A6H8Y1,0,0,0,0,1
A6NCC3,0,1,0,0,0
A6ND36,0,0,0,0,1
A6NDK9,0,0,0,0,1
A6NFN3,0,0,0,0,1
A6NHQ2,0,1,0,0,0
A6NHR9,0,0,0,0,1
A6NIH7,0,0,0,0,1
A6NJZ7,0,0,0,0,1
A7MCY6,0,1,0,0,0
A8K8P3,0,0,0,0,1
A8MUH7,0,0,0,0,1
A8MWD9,1,0,0,0,0
A8MX34,0,0,0,0,1
A8MXV4,0,0,0,0,1
C9J1S8,0,0,0,0,1
G2XKQ0,1,0,0,0,0
L0R819,0,0,0,0,1
O00170,0,0,0,0,1
O00255,0,0,0,0,1
O00268,0,0,0,0,1
O00329,0,0,0,0,1
O00399,0,0,0,0,1
O00423,0,0,0,0,1
O00425,0,0,0,0,1
O00442,0,0,0,0,1
O00458,0,0,0,0,1
O00459,0,0,0,0,1
O00470,0,0,0,0,1
O00472,0,0,0,0,1
O00479,0,0,0,0,1
O00505,0,0,0,0,1
O00534,0,0,0,0,1
O00541,0,0,0,0,1
O00567,0,0,0,0,1
O00625,0,0,0,0,1
O00635,0,0,0,0,1
O14513,0,0,0,0,1
O14519,0,0,0,0,1
O14531,0,0,0,0,1
O14578,0,0,0,0,1
O14593,0,0,0,0,1
O14639,0,0,0,0,1
O14646,0,1,0,0,0
O14647,0,0,0,0,1
O14686,0,0,0,0,1
O14732,0,0,0,0,1
O14733,0,0,0,0,1
O14776,0,1,0,0,0
O14777,0,0,0,0,1
O14802,0,0,0,0,1
O14924,0,0,0,0,1
O14933,0,0,0,0,1
O15040,0,0,0,0,1
O15054,0,0,0,0,1
O15061,0,0,0,0,1
O15084,0,0,0,0,1
O15116,0,0,0,0,1
O15119,0,0,0,0,1
O15151,0,0,0,0,1
O15160,0,0,0,0,1
O15164,0,0,0,0,1
O15213,0,0,0,0,1
O15226,0,0,0,0,1
O15254,0,0,0,0,1
O15259,0,0,0,0,1
O15305,0,0,0,0,1
O15344,0,0,0,0,1
O15360,0,0,0,0,1
O15381,0,0,0,0,1
O15392,0,0,0,0,1
O15397,0,0,0,0,1
O15539,0,1,0,0,0
O15541,1,0,0,0,0
O15550,0,0,0,0,1
O43159,0,0,0,0,1
O43166,0,0,0,0,1
O43172,0,0,0,0,1
O43196,0,0,0,0,1
O43237,0,0,0,0,1
O43251,0,1,0,0,0
O43281,0,0,0,0,1
O43324,0,0,0,0,1
O43390,0,1,0,0,0
O43395,0,0,0,0,1
O43422,0,0,0,0,1
O43463,0,1,0,0,0
O43593,0,0,0,0,1
O43665,0,0,0,0,1
O43670,0,0,0,0,1
O43719,0,0,0,0,1
O43741,0,0,0,0,1
O43805,0,0,0,0,1
O43824,0,0,0,0,1
O43918,1,0,0,0,0
O60216,0,0,0,0,1
O60231,0,0,0,0,1
O60237,0,0,0,0,1
O60244,0,0,0,0,1
O60256,0,0,0,0,1
O60281,0,0,0,0,1
O60294,0,0,0,0,1
O60299,0,0,0,0,1
O60306,0,0,0,0,1
O60315,0,0,0,0,1
O60318,0,0,0,0,1
O60502,0,0,0,0,1
O60508,0,0,0,0,1
O60524,0,0,0,0,1
O60566,0,0,0,0,1
O60573,0,0,0,0,1
O60663,0,0,0,0,1
O60671,0,0,0,0,1
O60739,0,0,0,0,1
O60810,0,0,0,0,1
O60825,0,0,0,0,1
O60826,0,0,0,0,1
O60828,0,0,0,0,1
O60870,0,0,0,0,1
O60879,0,0,0,0,1
O60885,0,0,0,0,1
O60907,0,0,0,0,1
O60927,0,0,0,0,1
O60942,0,1,0,0,0
O75113,0,0,0,0,1
O75140,0,0,0,0,1
O75147,0,0,0,0,1
O75150,0,0,0,0,1
O75152,0,0,0,0,1
O75170,0,0,0,0,1
O75175,0,0,0,0,1
O75179,0,0,0,0,1
O75182,0,0,0,0,1
O75190,0,0,0,0,1
O75191,0,0,0,0,1
O75342,0,0,0,0,1
O75391,0,0,0,0,1
O75417,0,0,0,0,1
O75420,0,0,0,0,1
O75448,0,0,0,0,1
O75449,0,0,0,0,1
O75475,0,0,0,0,1
O75494,0,0,0,0,1
O75529,0,0,0,0,1
O75530,0,0,0,0,1
O75569,0,0,0,0,1
O75586,1,0,0,0,0
O75602,0,0,0,0,1
O75607,0,0,0,0,1
O75688,0,0,0,0,1
O75689,0,0,0,0,1
O75717,0,1,0,0,0
O75764,0,0,0,0,1
O75792,0,0,0,0,1
O75808,0,0,0,0,1
O75817,0,0,0,0,1
O75818,0,0,0,0,1
O75832,0,0,0,0,1
O75884,0,0,0,0,1
O75909,0,0,0,0,1
O75935,0,0,0,0,1
O75962,0,0,0,0,1
O76071,0,0,0,0,1
O76074,0,0,0,0,1
O76075,0,0,0,0,1
O76094,0,0,0,0,1
O77932,0,0,0,0,1
O94762,1,0,0,0,0
O94776,0,0,0,0,1
O94829,0,0,0,0,1
O94880,0,0,0,0,1
O94906,0,0,0,0,1
O94916,1,0,0,0,0
O94952,0,0,0,0,1
O94988,0,0,0,0,1
O95059,0,0,0,0,1
O95071,0,0,0,0,1
O95081,0,0,0,0,1
O95104,0,0,0,0,1
O95149,0,0,0,0,1
O95155,0,0,0,0,1
O95163,0,0,0,0,1
O95218,0,0,0,0,1
O95239,0,0,0,0,1
O95248,0,0,0,0,1
O95251,0,0,0,0,1
O95273,0,0,0,0,1
O95294,0,0,0,0,1
O95319,0,0,0,0,1
O95359,0,0,0,0,1
O95361,0,0,0,0,1
O95376,0,0,0,0,1
O95379,0,1,0,0,0
O95400,0,0,0,0,1
O95402,0,0,0,0,1
O95416,0,1,0,0,0
O95453,0,0,0,0,1
O95456,0,0,0,0,1
O95551,0,0,0,0,1
O95602,0,0,0,0,1
O95613,0,0,1,0,0
O95619,0,0,0,0,1
O95639,0,0,0,0,1
O95671,0,0,0,0,1
O95714,0,0,0,0,1
O95749,0,0,0,0,1
O95757,1,0,0,0,0
O95786,0,0,1,0,0
O95817,0,0,0,0,1
O95819,0,0,0,0,1
O95825,0,0,0,0,1
O95848,0,0,0,0,1
O95983,0,0,0,0,1
O95985,0,0,0,0,1
O95996,0,0,0,0,1
O95999,0,0,0,0,1
O96006,0,0,0,0,1
O96013,0,0,0,0,1
O96017,0,0,0,0,1
O96018,0,0,0,0,1
O96028,0,0,0,0,1
P00439,1,0,0,0,0
P02100,1,0,0,0,0
P04198,0,0,0,0,1
P04731,0,0,0,0,1
P04733,0,0,0,0,1
P05423,0,0,0,0,1
P05549,1,0,0,0,0
P05813,1,0,0,0,0
P06400,0,0,0,0,1
P07197,0,0,0,0,1
P07305,0,0,0,0,1
P07438,0,0,0,0,1
P07902,0,0,0,0,1
P08047,1,0,0,0,0
P08651,0,0,0,0,1
P09132,0,0,0,0,1
P09234,0,0,0,0,1
P09488,0,0,0,0,1
P09884,0,0,0,0,1
P0C7H9,0,1,0,0,0
P0C7P3,0,0,0,0,1
P0C7V8,0,0,0,0,1
P0DI83,0,0,1,0,0
P0DMM9,0,0,0,0,1
P0DN76,0,0,0,0,1
P0DN79,0,0,0,0,1
P10071,0,0,0,0,1
P10074,0,0,0,0,1
P10243,0,0,0,0,1
P10244,0,0,0,0,1
P10911,0,0,0,0,1
P11171,0,0,0,0,1
P11172,0,0,0,0,1
P11441,0,0,0,0,1
P11926,0,0,0,0,1
P12755,0,0,0,0,1
P13533,0,0,0,0,1
P13640,0,0,0,0,1
P13807,0,0,0,0,1
P13984,0,0,0,0,1
P15408,0,0,0,0,1
P15882,0,0,0,0,1
P15884,1,0,0,0,0
P15918,0,0,0,0,1
P16401,0,0,0,0,1
P16402,0,0,0,0,1
P16455,0,0,0,0,1
P17010,0,0,0,0,1
P18583,0,0,0,0,1
P18615,0,0,0,0,1
P18846,0,0,0,0,1
P18887,0,0,0,0,1
P19174,0,0,0,0,1
P19387,0,0,0,0,1
P19484,0,0,0,0,1
P19525,0,0,0,0,1
P20248,0,0,0,0,1
P20393,0,0,1,0,0
P21359,0,0,0,0,1
P22528,0,0,0,0,1
P22531,0,0,0,0,1
P22670,0,0,0,0,1
P22676,1,0,0,0,0
P23258,0,0,0,0,1
P23490,0,0,0,0,1
P24386,0,0,0,0,1
P24863,0,0,0,0,1
P24864,0,0,0,0,1
P24928,0,0,0,0,1
P24941,0,1,0,0,0
P25205,0,1,0,0,0
P25440,0,0,0,0,1
P25490,0,0,0,0,1
P27986,0,0,0,0,1
P28289,0,0,0,0,1
P28347,0,0,0,0,1
P28358,0,0,0,0,1
P28702,0,0,0,0,1
P28749,0,0,0,0,1
P29558,0,0,0,0,1
P29762,0,0,0,0,1
P30260,0,0,0,0,1
P30519,0,0,0,0,1
P31150,0,1,0,0,0
P31268,0,0,0,0,1
P31483,0,0,0,0,1
P31629,0,0,0,0,1
P32314,0,0,0,0,1
P35219,0,0,0,0,1
P35227,0,0,0,0,1
P35244,0,0,0,0,1
P35249,0,0,0,0,1
P35250,0,0,0,0,1
P35658,0,0,0,0,1
P35659,0,0,0,0,1
P35663,0,0,0,0,1
P35712,0,0,0,0,1
P36402,0,0,0,0,1
P36954,0,0,0,0,1
P37198,0,0,0,0,1
P37275,0,0,0,0,1
P38432,0,0,0,0,1
P38919,0,1,0,0,0
P39880,0,0,0,0,1
P40261,0,0,0,0,1
P40306,0,0,0,0,1
P40394,0,0,1,0,0
P40424,0,0,0,0,1
P40855,0,0,0,0,1
P41208,0,0,0,0,1
P41212,0,0,0,0,1
P41214,0,0,0,0,1
P41223,0,0,0,0,1
P41226,0,0,0,0,1
P41229,0,0,0,0,1
P42166,1,0,0,0,0
P42224,0,0,0,0,1
P42331,0,0,0,0,1
P42338,0,0,0,0,1
P42357,0,0,0,0,1
P42695,0,0,1,0,0
P42696,0,0,0,0,1
P42771,0,0,0,0,1
P42898,0,0,0,0,1
P43246,0,0,0,0,1
P43364,0,0,1,0,0
P45381,0,0,0,0,1
P45973,0,0,0,0,1
P46100,0,0,0,0,1
P46736,0,0,0,0,1
P46937,0,0,1,0,0
P47813,0,0,0,0,1
P48382,0,0,0,0,1
P48552,0,0,0,0,1
P48553,0,0,0,0,1
P48729,0,0,0,0,1
P49005,0,0,0,0,1
P49356,0,0,0,0,1
P49441,0,0,0,0,1
P49450,0,0,0,0,1
P49593,0,0,0,0,1
P49711,0,0,0,0,1
P49750,0,0,0,0,1
P49756,0,0,0,0,1
P49770,0,0,0,0,1
P49790,0,0,0,0,1
P49917,0,0,0,0,1
P49959,0,0,0,0,1
P50548,0,0,0,0,1
P50613,0,0,0,0,1
P50748,0,0,0,0,1
P51003,0,0,0,0,1
P51116,0,0,0,0,1
P51452,0,0,0,0,1
P51580,0,0,0,0,1
P51610,0,0,0,0,1
P51617,0,0,0,0,1
P51812,0,0,0,0,1
P51826,0,0,0,0,1
P51854,0,0,0,0,1
P51946,0,0,0,0,1
P51948,0,0,0,0,1
P52179,0,0,0,0,1
P52294,0,0,0,0,1
P52298,0,0,0,0,1
P52655,0,1,0,0,0
P52657,0,0,0,0,1
P52701,0,0,0,0,1
P52732,0,0,0,0,1
P52735,0,0,0,0,1
P52926,0,0,0,0,1
P52952,0,0,0,0,1
P53365,0,0,0,0,1
P53367,0,0,0,0,1
P53384,0,0,0,0,1
P53609,0,0,0,0,1
P53611,0,0,0,0,1
P53671,0,1,0,0,0
P53804,0,0,0,0,1
P54105,0,0,0,0,1
P54132,0,0,0,0,1
P54277,0,0,0,0,1
P54284,0,0,0,0,1
P54619,0,0,0,0,1
P55201,0,0,0,0,1
P55795,0,0,0,0,1
P55854,1,0,0,0,0
P56182,0,0,0,0,1
P56270,0,0,0,0,1
P56945,0,0,0,0,1
P57071,0,0,0,0,1
P57076,0,0,0,0,1
P57081,0,0,0,0,1
P57740,0,0,0,0,1
P57772,0,0,0,0,1
P59046,0,0,0,0,1
P60323,0,0,0,0,1
P60370,0,0,0,0,1
P60891,0,0,0,0,1
P61011,0,0,0,0,1
P61599,0,0,0,0,1
P61927,0,0,0,0,1
P61962,0,0,0,0,1
P61964,0,0,0,0,1
P62256,0,0,0,0,1
P62308,0,0,0,0,1
P62487,0,0,0,0,1
P62760,0,1,0,0,0
P62877,0,0,0,0,1
P63302,0,0,0,0,1
P68363,0,1,0,0,0
P68400,0,0,0,0,1
P78316,0,0,0,0,1
P78345,0,0,0,0,1
P78346,0,0,0,0,1
P78362,0,0,0,0,1
P78415,0,0,0,0,1
P78559,0,0,0,0,1
P78563,0,0,0,0,1
P80217,0,0,0,0,1
P82094,0,0,0,0,1
P83876,0,0,0,0,1
P84101,0,0,0,0,1
P86452,0,0,0,0,1
Q00653,0,0,0,0,1
Q01064,0,0,0,0,1
Q01415,0,0,0,0,1
Q01804,0,0,0,0,1
Q02078,0,0,0,0,1
Q02447,0,0,0,0,1
Q03111,0,0,0,0,1
Q03112,0,0,0,0,1
Q03181,0,0,1,0,0
Q03468,0,0,0,0,1
Q03923,1,0,0,0,0
Q04323,0,0,0,0,1
Q04724,0,0,0,0,1
Q04864,0,0,0,0,1
Q05048,0,0,0,0,1
Q05639,0,1,0,0,0
Q06190,0,0,0,0,1
Q06330,0,0,0,0,1
Q06455,0,0,0,0,1
Q06710,0,0,0,0,1
Q07889,0,0,0,0,1
Q08426,0,0,0,0,1
Q08623,0,0,0,0,1
Q08AD1,0,0,0,0,1
Q08AM6,0,0,0,0,1
Q09019,0,0,0,0,1
Q09028,0,1,0,0,0
Q0VDD8,0,0,0,0,1
Q0VDF9,0,0,0,0,1
Q0VF96,0,0,1,0,0
Q0VGL1,0,0,0,0,1
Q12766,0,0,0,0,1
Q12768,0,0,0,0,1
Q12769,0,0,0,0,1
Q12774,0,0,0,0,1
Q12788,0,0,0,0,1
Q12815,0,1,0,0,0
Q12824,0,0,0,0,1
Q12872,0,0,0,0,1
Q12899,0,0,0,0,1
Q12972,0,0,0,0,1
Q12979,0,1,0,0,0
Q12986,0,0,0,0,1
Q13023,0,0,0,0,1
Q13042,0,0,0,0,1
Q13045,0,0,0,0,1
Q13085,0,0,0,0,1
Q13105,0,0,0,0,1
Q13112,0,1,0,0,0
Q13129,0,0,0,0,1
Q13131,0,0,0,0,1
Q13136,0,0,0,0,1
Q13144,0,0,0,0,1
Q13188,0,0,0,0,1
Q13206,0,0,0,0,1
Q13232,0,0,0,0,1
Q13242,0,0,0,0,1
Q13243,0,0,0,0,1
Q13287,0,0,0,0,1
Q13363,0,0,0,0,1
Q13395,0,0,1,0,0
Q13422,0,0,0,0,1
Q13426,0,1,0,0,0
Q13427,0,0,0,0,1
Q13459,0,0,0,0,1
Q13485,0,0,0,0,1
Q13523,0,0,0,0,1
Q13535,0,0,0,0,1
Q13542,0,0,1,0,0
Q13547,0,1,0,0,0
Q13562,1,0,0,0,0
Q13573,0,0,0,0,1
Q13608,0,0,1,0,0
Q13610,0,0,0,0,1
Q13619,0,1,0,0,0
Q13642,0,0,0,0,1
Q13643,0,0,0,0,1
Q13769,0,0,0,0,1
Q13795,0,0,0,0,1
Q13835,0,0,0,0,1
Q13895,0,0,0,0,1
Q13907,0,0,0,0,1
Q13946,0,0,1,0,0
Q13951,0,0,0,0,1
Q13952,0,0,0,0,1
Q13972,0,0,0,0,1
Q14123,0,0,0,0,1
Q14134,0,0,0,0,1
Q14139,0,0,0,0,1
